བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
ཟབ་མོའི་མདོ་འདུལ་མངོན་པ་རྣམས། །
སྤྱོད་བྱེད་བྱང་ཆུབ་སེམས་དཔར་འགྱུར། །
ཞེས་རྐང་པ་གཉིས་ཏེ། ཐེག་དམན་ལས་ཆེས་རྨད་དུ་བྱུང་བའི་ཐེག་ཆེན་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་རྒྱུད་སྡེ་འོག་མ་རྣམས་ནས་འབྱུང་བ་དམན་པ་རྣམས་ཀྱིས་རྟོགས་དཀའ་བས་ཟབ་མོའི་དོན་གྱི་མདོ་སྡེ་དང་འདུལ་བ་དང་མངོན་པ་རྣམས་ཤེས་ཤིང་བསླབ་པ་གསུམ་ལ་སྤྱོད་པར་བྱེད་པ་ནི་བྱང་ཆུབ་སེམས་དཔར་འགྱུར་ཏེ་དེའི་འབྲས་བུ་ནི་བླ་ན་མེད་པའི་བྱང་ཆུབ་དུས་རིང་པོས་མངོན་དུ་བྱེད་དོ། །
གཉིས་པ་(བླ་ན་མེད་པ་ཤེས་པའི་དགོས་པ་)ནི།
ཐབས་མཁས་ནང་དོན་རྒྱས་པར་ཤེས། །
སངས་རྒྱས་སྙིང་པོའི་ཚུལ་རྟོགས་ནས། །
འབྲས་བུ་རྟོགས་པ་ལམ་བྱེད་པ། །
བླ་མེད་སངས་རྒྱས་མྱུར་ཐོབ་བྱེད། །
ཅེས་ཚིགས་བཅད་གཅིག་སྟེ། དེའི་ཐོག་ཏུ་ཐབས་མཁས་པའི་ཁྱད་པར་གཞུང་འདིར་གསུངས་པ་ལྟ་བུའི་ནང་གི་དོན་རྒྱས་པར་ཤེས་ཤིང་། སངས་རྒྱས་ཀྱི་སྙིང་པོ་བདེན་གཉིས་དབྱེར་མེད་ཀྱི་ཚུལ་ཇི་ལྟ་བ་བཞིན་རྟོགས་ནས་གཞི་དང་འབྲས་བུ་ངོ་བོ་གཅིག་པར་རྟོགས་པའི་རྟོགས་པ་ལམ་དུ་བྱེད་པ་ནི་བླ་ན་མེད་པའི་སངས་རྒྱས་མྱུར་དུ་ཐོབ་པར་བྱེད་པའི་དགོས་པ་དང་ལྡན་པས། རྒྱུ་མཚན་དེའི་ཕྱིར་རྡོ་རྗེ་ཐེག་པའི་རྒྱུད་ཐམས་ཅད་ལས་གསུངས་པའི་ཟབ་མོ་ནང་གི་དོན་གོ་བའི་ཐབས་སུ་ཟབ་དོན་རྣམས་མཚོན་པར་བྱེད་པའི་ཚིག་བསྡུས་ཏེ་བསྟན་བཅོས་འདི་ཉིད་མཛད་པ་ཡིན་ནོ། །
བཞི་པ་འབྲས་བུའི་རང་བཞིན་བསྡུ་བ་ལ་གསུམ། གཞི་དུས་སུ་བསྒྲིབས་པའི་ཚུལ། ལམ་དུས་སུ་སྦྱང་བའི་ཚུལ། འབྲས་དུས་སུ་དག་པའི་ཚུལ་ལོ། །དང་པོ་༼གཞི་དུས་སུ་བསྒྲིབས་པའི་ཚུལ་༽ལ་གཉིས། ཡེ་ཤེས་ངོས་བཟུང་བ་དང་། དེ་ལ་སྒྲིབ་བྱེད་ཀྱི་དྲི་མའོ། །དང་པོ་(ཡེ་ཤེས་ངོས་བཟུང་བ་)ནི།
ཐམས་ཅད་ཡེ་ཤེས་རང་བཞིན་ཏེ། །
ཞེས་གསུངས་ཏེ། གོང་དུ་བཤད་པ་བཞིན་དབང་མངོན་ཡིད་མངོན་རང་རིག་མངོན་སུམ་རྣམས་ཡང་དག་པའི་རྣལ་འབྱོར་གྱིས་ཟིན་པའི་དུས་ན་ཐམས་ཅད་ཀྱང་རྣལ་འབྱོར་མངོན་སུམ་ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་ཀྱི་རང་བཞིན་ཡིན་ལ་ཞེས་རྐང་པ་གཅིག་གསུངས་ཏེ། དེའི་ཚེ་ཤེས་བྱ་ཤེས་བྱེད་ཐམས་ཅད་ཡང་དག་པའི་ལྟ་བས་ཟིན་པས་རྒྱུ་འབྲས་སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་དང་། རང་གི་ངོ་བོས་སྟོང་པ་མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་དང་། རྫུ་འཕྲུལ་ལ་སོགས་པ་མཐུའི་ཁྱད་པར་སྟོན་པ་བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་དང་། ཆོས་ཐམས་ཅད་མཉམ་པ་ཉིད་དུ་རྟོགས་པ་མཉམ་ཉིད་ཡེ་ཤེས་དང་། ཡེ་ཤེས་དེ་རྣམས་དེ་བཞིན་ཉིད་ལས་གཡོ་བ་མེད་པ་ཆོས་དབྱིངས་ཡེ་ཤེས་ཏེ། དེ་ལྟ་བུའི་ཡེ་ཤེས་ལྔ་ཀའང་སངས་རྒྱས་དང་སེམས་ཅན་ཐམས་ཅད་ལ་ཁྱད་པར་མེད་པར་བཞུགས་ཏེ། རྒྱུད་བླ་ལས།
བརྫུན་མེད་སླུ་མེད་ཆོས་ཉིད་དང་། །
རྣམ་ཀུན་མངོན་པར་བྱང་ཆུབ་དང་། །
དྲི་མ་བག་ཆགས་བཅས་སྤངས་པ། །
སངས་རྒྱས་མྱ་ངན་འདས་པ་ནི། །
དམ་པའི་དོན་དུ་གཉིས་མེད་ཉིད། །
ཅེས་གསུངས་སོ། །
གཉིས་པ་(དེ་ལ་སྒྲིབ་བྱེད་ཀྱི་དྲི་མ་)ལ་གཉིས། དྲི་མ་བྱུང་བའི་ཚུལ་དང་། ཇི་ལྟར་བསྒྲིབས་པའི་ཚུལ་ལོ། །དང་པོ་(དྲི་མ་བྱུང་བའི་ཚུལ་)ནི།
དེ་སྒྲིབ་འཁྲུལ་རྟོག་གཟུང་འཛིན་གྱི། །
ཤེས་པ་གློ་བུར་བར་སྐྱེས་ནས། །
ཞེས་རྐང་པ་གཉིས་ཏེ། ཡེ་ཤེས་དེ་ལ་སྒྲིབ་བྱེད་ཀྱི་དྲི་མ་ནི་ཀུན་གཞི་འོད་གསལ་བ་དེ་ཉིད་རང་ངོ་མ་ཤེས་པས་གཡོས་ཏེ། ཉོན་ཡིད་ལངས་པ་ལས་ང་མ་ཡིན་པ་ལ་ང་དང་། བདག་མ་ཡིན་པ་ལ་བདག་ཏུ་བཟུང་བས་སྤང་བྱ་འཁྲུལ་པའི་རྟོག་པ་གཟུང་བ་དང་འཛིན་པ་ཐ་དད་པའི་རྣམ་པ་ཅན་གྱི་ཤེས་པ་ཡེ་ཤེས་དང་འབྲལ་དུ་རུང་བས་གློ་བུར་བར་སྐྱེས་ནས་འཕེལ་ཞིང་ངོ་བོ་ལ་བསྒྲིབས་པས་ཉིང་འཁྲུལ་པར་གྱུར་ཏོ། །དེའི་ཕྱིར་སྒྲིབ་པ་ཐམས་ཅད་ཀྱི་རྩ་བ་ནི་རང་ངོ་མ་ཤེས་པའི་མ་རིག་པ་སྟེ། དེས་གཡོས་ནས་ཉོན་ཡིད་ཀྱིས་བདག་ཏུ་བཟུང་བས་བདག་འཛིན་དེའི་ཡུལ་དུ་བདག་ཡོད་པར་སྣང་བས་དེ་ལ་བལྟོས་ནས་གཞན་དུ་འདུ་ཤེས་ཤིང་བདག་གི་ཆ་ལ་ང་ཡིར་འཛིན་པའི་འདོད་ཆགས་དང་གཞན་གྱི་ཆ་ལ་མནར་སེམས་པའི་ཞེ་སྡང་དང་ངོ་མ་ཤེས་པའི་གཏི་མུག་སྟེ། དུག་གསུམ་པོ་བསྐྱེད་ནས་དེ་དང་རྗེས་སུ་འབྲེལ་བ་ལས་འཁོར་བའི་ཉེས་པ་ཐམས་ཅད་འབྱུང་བར་གསུངས་ཏེ། རྣམ་འགྲེལ་ལས། 
བདག་ཡོད་ན་ནི་གཞན་དུ་ཤེས། །
བདག་གཞན་ཆ་ལས་འཛིན་དང་སྡང་། །
འདི་དག་དང་ནི་ཡོངས་འབྲེལ་ལས། །
ཉེས་པ་ཐམས་ཅད་འབྱུང་བར་འགྱུར། །
ཞེས་གསུངས་པས་སོ། །གཞན་ཡང་རྣམ་འགྲེལ་ལས། 
ཉེས་པ་རྣམ་པ་ཐམས་ཅད་དག །
འཇིག་ཚོགས་ལྟ་ལས་སྐྱེས་པ་སྟེ། །
དེ་མ་རིག་སྟེ་དེ་ལས་ཆགས། །
དེ་ལས་ཞེ་སྡང་ལ་སོགས་འབྱུང་། །
དེ་ཉིད་ཀྱིས་ན་ཉེས་རྣམས་ཀྱི། །
རྒྱུ་ནི་གཏི་མུག་ཡིན་པར་གསུངས། །
ཞེས་གསུངས་པའི་དོན་ཀྱང་། འཁོར་བའི་ཉེས་པ་ཐམས་ཅད་ནི་འཇིག་ལྟ་ལྷན་སྐྱེས་ལས་སྐྱེས་ཤིང་། འཇིག་ལྟ་ལྷན་སྐྱེས་དེ་ནི་རང་ངོ་མ་ཤེས་པའི་མ་རིག་པ་ལས་བྱུང་སྟེ། དེ་ལྟར་བྱུང་བའི་འཇིག་ལྟ་དེ་ལས་འདོད་ཆགས་དང་། དེ་ལས་ཞེ་སྡང་ལ་སོགས་ཉོན་མོངས་པ་ཐམས་ཅད་འབྱུང་ངོ་། །དེའི་ཕྱིར་ཉེས་པ་ཐམས་ཅད་ཀྱི་རྩ་བའམ་རྒྱུ་ནི་རང་ངོ་མ་ཤེས་པའི་གཏི་མུག་ཡིན་ཞེས་པའོ། །
དེའི་ཕྱིར། ཀུན་གཞི་མི་གཡོ་ཞིང་རང་ངོ་ཤེས་པའི་ཐབས་སུ་མ་བཅོས་པ་ལྷུག་པར་འཇོག་པ་ཉིད་གནད་དུ་ཆེ་བ་ཡིན་ནོ། །
གཉིས་པ་(ཇི་ལྟར་བསྒྲིབས་པའི་ཚུལ་)ནི།
འདུ་བྱེད་མངོན་པར་འདུ་བྱས་ནས། །
ཡོད་པ་མ་མཐོང་མེད་པ་མཐོང་། །
རྣམ་རྟོག་འདམ་དུ་བྱིང་གྱུར་པས། །
བྱིས་པ་འཁོར་བའི་ནང་དུ་བྱིང་། །
ཞེས་ཚིགས་བཅད་གཅིག་སྟེ། ཀུན་གཞིའི་སྟེང་ནས་ཉོན་ཡིད་ཀྱི་འདུ་བྱེད་ཀྱིས་ཁམས་གསུམ་མངོན་པར་འདུ་བྱེད་པས་དེ་ལ་བརྟེན་ནས། དོན་ལ་ཡོད་པ་ཡང་དག་པའི་གནས་ལུགས་མ་མཐོང་ཞིང་སྨིག་རྒྱུ་ལ་ཆུ་རུ་འཁྲུལ་པ་ལྟར། དེ་མ་ཡིན་ལ་དེར་འཛིན་གྱི་བློས་དོན་ལ་མེད་པ་འཁྲུལ་པའི་སྣང་བ་སྣ་ཚོགས་པ་མཐོང་ནས་རྣམ་པར་རྟོག་པའི་འདམ་དུ་ཡེ་ཤེས་བྱིང་བར་གྱུར་པས་བྱིས་པ་སོ་སོ་སྐྱེ་བོ་རྣམས་འཁོར་བ་སྡུག་བསྔལ་གྱི་རྒྱ་མཚོའི་ནང་དུ་བྱིང་ཞིང་འཁོར་བ་ཡིན་ནོ། །
གཉིས་པ་ལམ་དུས་སུ་སྦྱང་བའི་ཚུལ་ནི།
ཕྱི་ནང་གཞན་གསུམ་ཡེ་ཤེས་སུ། །
རྟོགས་པས་སངས་རྒྱས་རང་བཞིན་ཏེ། །
ཀུན་རྫོབ་གཉིས་སུ་སྣང་བ་རྣམས། །
ཆུ་ཟླ་ལྟ་བུར་དོན་དུ་གཟིགས། །
དོན་དམ་སྟོང་ཉིད་བཅོ་བརྒྱད་པོ། །
དབྱེར་མེད་གཅིག་ཏུ་བདེན་གཟིགས་པས། །
ཞེས་ཚིགས་བཅད་ཕྱེད་དང་གཉིས་ཏེ། ལམ་དུས་ཀྱི་ཡེ་ཤེས་དེས་ནི་ཕྱི་འཇིག་རྟེན་གྱི་ཁམས། ནང་རྡོ་རྗེའི་ལུས། གཞན་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་གསུམ་ཀ་དེ་ཁོ་ན་ཉིད་ཡེ་ཤེས་ཕྱག་རྒྱ་ཆེན་པོར་དབྱེར་མེད་དུ་རྟོགས་པས་ན་དོན་ལ་སངས་རྒྱས་ཀྱི་རང་བཞིན་ཡིན་ཏེ། སངས་རྒྱས་ཀྱི་སྐད་དོད་བུདྡྷཱ་ཞེས་པ། གོ་བ་དང་རྟོགས་པ་ལ་ཡང་འཇུག་པས་སོ། །དེས་ན། ནང་རྟོགས་ན་ནང་འཚང་རྒྱ། ནུབ་རྟོགས་ན་ནུབ་འཚང་རྒྱ། ཞེས་པ་དང་གནད་གཅིག་གོ །དེ་ཡང་ཉམས་སུ་ལེན་པ་ན་ཀུན་རྫོབ་ཏུ་གཟུང་འཛིན་གཉིས་སུ་སྣང་བ་སོགས་སྤྲོས་པའི་མཚན་མ་རྣམས་ཆུ་ནང་གི་ཟླ་བ་ལྟ་བུར། དོན་ལ་མེད་བཞིན་དུ་རྟོག་པའི་ངོར་ཕྱི་རོལ་གྱི་དོན་དུ་སྣང་བ་སེམས་ཀྱི་རང་གདངས་སུ་གཟིགས་ཤིང་། དོན་དམ་བདེན་པའི་ངོ་བོ་སྟོང་ཉིད་བཅོ་བརྒྱད་པོ་ཡུལ་ཡུལ་ཅན་དབྱེར་མེད་པའི་གནས་ཚུལ་གཅིག་ཏུ་བདེན་པར་གཟིགས་པ་སྟེ། བདེན་གཉིས་ཟུང་འཇུག་གི་ཤེས་རབ་ཉམས་སུ་བླངས་པས་སྒྲིབ་པ་མཐའ་དག་སྦྱོང་བར་བྱེད་པ་ཡིན་ནོ། །
